Version 4
SHEET 1 9132 28100
SYMATTR InstName X175
SYMBOL nor 1488 16032 R0
SYMATTR InstName X176
SYMBOL nor 2656 16000 R0
SYMATTR InstName X177
SYMBOL nor 304 16256 R0
SYMATTR InstName X178
SYMBOL nor-inverter 240 16432 R0
SYMATTR InstName X179
SYMBOL nor-inverter 240 16656 R0
SYMATTR InstName X180
SYMBOL nor 768 16400 R0
SYMATTR InstName X181
SYMBOL nor 1120 16496 R0
SYMATTR InstName X182
SYMBOL nor 1488 16624 R0
SYMATTR InstName X183
SYMBOL nor 3008 16592 R0
SYMATTR InstName X184
SYMBOL nor 288 16848 R0
SYMATTR InstName X185
SYMBOL nor 640 16992 R0
SYMATTR InstName X186
SYMBOL nor 992 17136 R0
SYMATTR InstName X187
SYMBOL nor 3360 17104 R0
SYMATTR InstName X188
SYMBOL nor-inverter 224 17488 R0
SYMATTR InstName X189
SYMBOL nor 704 17392 R0
SYMATTR InstName X190
SYMBOL nor 1056 17536 R0
SYMATTR InstName X191
SYMBOL nor 1408 17648 R0
SYMATTR InstName X192
SYMBOL nor 1760 17760 R0
SYMATTR InstName X193
SYMBOL nor-inverter 224 17792 R0
SYMATTR InstName X194
SYMBOL nor 3712 17728 R0
SYMATTR InstName X195
SYMBOL nor 288 17952 R0
SYMATTR InstName X196
SYMBOL nor 640 18080 R0
SYMATTR InstName X197
SYMBOL nor 992 18208 R0
SYMATTR InstName X198
SYMBOL nor 4064 18176 R0
SYMATTR InstName X199
SYMBOL nor-inverter 224 18416 R0
SYMATTR InstName X200
SYMBOL nor-inverter 224 18560 R0
SYMATTR InstName X201
SYMBOL nor-inverter 224 18688 R0
SYMATTR InstName X202
SYMBOL nor 704 18448 R0
SYMATTR InstName X203
SYMBOL nor 1056 18656 R0
SYMATTR InstName X204
SYMBOL nor 1408 18768 R0
SYMATTR InstName X205
SYMBOL nor 4416 18736 R0
SYMATTR InstName X206
SYMBOL nor-inverter 224 18928 R0
SYMATTR InstName X207
SYMBOL nor-inverter 224 19072 R0
SYMATTR InstName X208
SYMBOL nor-inverter 224 19200 R0
SYMATTR InstName X209
SYMBOL nor 704 18960 R0
SYMATTR InstName X210
SYMBOL nor 1056 19168 R0
SYMATTR InstName X211
SYMBOL nor 1408 19280 R0
SYMATTR InstName X212
SYMBOL nor 4768 19248 R0
SYMATTR InstName X213
SYMBOL nor-inverter 224 19424 R0
SYMATTR InstName X214
SYMBOL nor-inverter 224 19696 R0
SYMATTR InstName X216
SYMBOL nor 704 19456 R0
SYMATTR InstName X217
SYMBOL nor 1056 19664 R0
SYMATTR InstName X218
SYMBOL nor 1408 19776 R0
SYMATTR InstName X219
SYMBOL nor-inverter 224 19824 R0
SYMATTR InstName X215
SYMBOL nor 5120 19744 R0
SYMATTR InstName X220
SYMBOL nor-inverter 224 20016 R0
SYMATTR InstName X221
SYMBOL nor-inverter 224 20160 R0
SYMATTR InstName X222
SYMBOL nor 624 20096 R0
SYMATTR InstName X223
SYMBOL nor-inverter 224 20432 R0
SYMATTR InstName X224
SYMBOL nor 640 20320 R0
SYMATTR InstName X225
SYMBOL nor-inverter 224 20560 R0
SYMATTR InstName X226
SYMBOL nor 992 20528 R0
SYMATTR InstName X227
SYMBOL nor 1344 20640 R0
SYMATTR InstName X228
SYMBOL nor-inverter 224 20816 R0
SYMATTR InstName X229
SYMBOL nor-inverter 224 20960 R0
SYMATTR InstName X230
SYMBOL nor 592 20880 R0
SYMATTR InstName X231
SYMBOL nor 5472 20064 R0
SYMATTR InstName X232
SYMBOL nor 5840 20608 R0
SYMATTR InstName X233
SYMBOL nor 6208 20848 R0
SYMATTR InstName X234
SYMBOL nor-inverter 224 21296 R0
SYMATTR InstName X235
SYMBOL nor 528 21376 R0
SYMATTR InstName X236
SYMBOL nor-inverter 224 21552 R0
SYMATTR InstName X237
SYMBOL nor-inverter 224 21696 R0
SYMATTR InstName X238
SYMBOL nor 608 21616 R0
SYMATTR InstName X239
SYMBOL nor 1088 21584 R0
SYMATTR InstName X240
SYMBOL nor-inverter 224 21872 R0
SYMATTR InstName X241
SYMBOL nor-inverter 224 22016 R0
SYMATTR InstName X242
SYMBOL nor-inverter 224 22160 R0
SYMATTR InstName X243
SYMBOL nor 656 21984 R0
SYMATTR InstName X244
SYMBOL nor 1008 22128 R0
SYMATTR InstName X245
SYMBOL nor 1360 22240 R0
SYMATTR InstName X246
SYMBOL nor 1856 22208 R0
SYMATTR InstName X247
SYMBOL nor-inverter 224 22384 R0
SYMATTR InstName X248
SYMBOL nor-inverter 224 22640 R0
SYMATTR InstName X249
SYMBOL nor 528 22416 R0
SYMATTR InstName X250
SYMBOL nor 880 22448 R0
SYMATTR InstName X251
SYMBOL nor 2208 22416 R0
SYMATTR InstName X252
SYMBOL nor-inverter 224 22784 R0
SYMATTR InstName X253
SYMBOL nor-inverter 224 23040 R0
SYMATTR InstName X254
SYMBOL nor 528 22816 R0
SYMATTR InstName X255
SYMBOL nor 880 22848 R0
SYMATTR InstName X256
SYMBOL nor 2560 22816 R0
SYMATTR InstName X257
SYMBOL nor-inverter 224 23184 R0
SYMATTR InstName X258
SYMBOL nor-inverter 224 23328 R0
SYMATTR InstName X259
SYMBOL nor 608 23248 R0
SYMATTR InstName X260
SYMBOL nor 2928 23184 R0
SYMATTR InstName X261
SYMBOL nor-inverter 224 23616 R0
SYMATTR InstName X262
SYMBOL nor-inverter 224 23760 R0
SYMATTR InstName X263
SYMBOL nor-inverter 224 23904 R0
SYMATTR InstName X264
SYMBOL nor 640 23536 R0
SYMATTR InstName X265
SYMBOL nor 992 23712 R0
SYMATTR InstName X266
SYMBOL nor 1344 23872 R0
SYMATTR InstName X267
SYMBOL nor 3280 23840 R0
SYMATTR InstName X268
SYMBOL nor 272 24080 R0
SYMATTR InstName X269
SYMBOL nor 624 24240 R0
SYMATTR InstName X270
SYMBOL nor 3632 24208 R0
SYMATTR InstName X271
SYMBOL nor 272 24416 R0
SYMATTR InstName X272
SYMBOL nor 624 24576 R0
SYMATTR InstName X273
SYMBOL nor 3984 24544 R0
SYMATTR InstName X274
SYMBOL nor-inverter 224 24736 R0
SYMATTR InstName X275
SYMBOL nor-inverter 224 24864 R0
SYMATTR InstName X276
SYMBOL nor 640 24800 R0
SYMATTR InstName X277
SYMBOL nor 4336 24768 R0
SYMATTR InstName X278
SYMBOL nor-inverter 224 25264 R0
SYMATTR InstName X279
SYMBOL nor-inverter 224 25392 R0
SYMATTR InstName X280
SYMBOL nor 576 25328 R0
SYMATTR InstName X281
SYMBOL nor-inverter 224 25504 R0
SYMATTR InstName X282
SYMBOL nor-inverter 224 25632 R0
SYMATTR InstName X283
SYMBOL nor 576 25568 R0
SYMATTR InstName X284
SYMBOL nor 1056 25536 R0
SYMATTR InstName X285
SYMBOL nor-inverter 224 25792 R0
SYMATTR InstName X286
SYMBOL nor-inverter 224 25920 R0
SYMATTR InstName X287
SYMBOL nor-inverter 224 26048 R0
SYMATTR InstName X288
SYMBOL nor 640 25888 R0
SYMATTR InstName X289
SYMBOL nor 992 26016 R0
SYMATTR InstName X290
SYMBOL nor 1392 25984 R0
SYMATTR InstName X291
SYMBOL nor-inverter 224 26208 R0
SYMATTR InstName X292
SYMBOL nor-inverter 224 26352 R0
SYMATTR InstName X293
SYMBOL nor 576 26288 R0
SYMATTR InstName X294
SYMBOL nor 1760 26256 R0
SYMATTR InstName X295
SYMBOL nor-inverter 224 26656 R0
SYMATTR InstName X296
SYMBOL nor 576 26592 R0
SYMATTR InstName X297
SYMBOL nor-inverter 224 26512 R0
SYMATTR InstName X298
SYMBOL nor 2112 26560 R0
SYMATTR InstName X299
SYMBOL nor 288 26816 R0
SYMATTR InstName X300
SYMBOL nor 2464 26784 R0
SYMATTR InstName X301
SYMBOL nor-inverter 224 27008 R0
SYMATTR InstName X302
SYMBOL nor-inverter 224 27152 R0
SYMATTR InstName X303
SYMBOL nor 624 27072 R0
SYMATTR InstName X304
SYMBOL nor 2816 27008 R0
SYMATTR InstName X305
SYMBOL nor-inverter 192 27536 R0
SYMATTR InstName X306
SYMBOL nor-inverter 432 27536 R0
SYMATTR InstName X307
TEXT -1536 2408 Left 2 !.tran 0 8n 0 1p
